DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
24Q299,Bard High School Early College Queens,640,7,1.1%,s,s,s,s
24Q305,Learners and Leaders,570,80,14.0%,s,s,s,80
24Q307,Pioneer Academy,876,86,9.8%,s,s,s,84
24Q311,Corona Arts & Sciences Academy,786,124,15.8%,s,s,s,121
24Q330,Helen M. Marshall School,512,136,26.6%,s,s,s,128
24Q331,Mosaic Pre-K Center,"1,047",49,4.7%,11,s,s,36
24Q343,The Children's Lab School,497,45,9.1%,9,s,s,36
24Q444,Home Schooling,393,17,4.3%,9,s,s,8
24Q455,Newtown High School,"1,756",169,9.6%,34,22,12,132
24Q485,Grover Cleveland High School,"1,707",136,8.0%,14,s,s,118
24Q520,Middle College High School at LaGuardia Community,514,12,2.3%,s,s,s,10
24Q530,International High School at LaGuardia Community C,536,110,20.5%,s,s,s,101
24Q550,High School for Arts and Business,773,39,5.0%,11,s,s,28
24Q560,"Robert F. Wagner, Jr. Secondary School for Arts an",653,23,3.5%,6,s,s,16
24Q585,Maspeth High School,"1,238",22,1.8%,s,s,s,17
24Q600,Queens Technical High School,"1,464",49,3.3%,s,s,s,42
24Q610,Aviation Career & Technical Education High School,"2,067",24,1.2%,s,s,s,23
24Q700,Universal Pre-K C.B.O.,"2,365",156,6.6%,15,s,s,139
24Q744,VOYAGES Preparatory,249,14,5.6%,7,s,s,7
25Q020,P.S. 020 John Bowne,"1,227",68,5.5%,8,s,s,57
25Q021,P.S. 021 Edward Hart,"1,357",229,16.9%,s,s,s,226
25Q022,P.S. 022 Thomas Jefferson,881,52,5.9%,s,s,s,51
25Q024,P.S. 024 Andrew Jackson,"1,150",125,10.9%,s,s,s,121
25Q025,I.S. 025 Adrien Block,"1,100",71,6.5%,s,s,s,69
25Q029,P.S. 029 Queens,737,50,6.8%,9,s,s,38
25Q032,P.S. 032 State Street,"1,043",29,2.8%,s,s,s,28
25Q079,P.S. 079 Francis Lewis,"1,108",29,2.6%,s,s,s,28
25Q107,P.S. 107 Thomas A Dooley,960,95,9.9%,s,s,s,91
25Q120,P.S. 120 Queens,927,16,1.7%,s,s,s,15
25Q129,P.S. 129 Patricia Larkin,"1,133",59,5.2%,s,s,s,57
25Q130,P.S. 130,403,s,s,s,s,s,s
25Q154,P.S. 154 Queens,665,16,2.4%,s,s,s,12
25Q163,P.S. 163 Flushing Heights,831,12,1.4%,s,s,s,11
25Q164,P.S. 164 Queens Valley,692,27,3.9%,s,s,s,26
25Q165,P.S. 165 Edith K. Bergtraum,774,61,7.9%,11,s,s,50
25Q169,P.S. 169 Bay Terrace,395,s,s,s,s,s,s
25Q184,P.S. 184 Flushing Manor,536,25,4.7%,s,s,s,25
25Q185,J.H.S. 185 Edward Bleeker,"1,492",117,7.8%,s,s,s,106
25Q189,J.H.S. 189 Daniel Carter Beard,755,57,7.5%,s,s,s,53
25Q193,P.S. 193 Alfred J. Kennedy,589,s,s,s,s,s,s
25Q194,J.H.S. 194 William Carr,"1,310",57,4.4%,s,s,s,55
25Q200,P.S./M.S. 200 - The Magnet School of Global Studie,559,28,5.0%,9,s,s,18
25Q201,P.S. 201 The Discovery School for Inquiry and Rese,479,29,6.1%,21,s,s,7
25Q209,P.S. 209 Clearview Gardens,568,6,1.1%,s,s,s,s
25Q214,P.S. 214 Cadwallader Colden,431,16,3.7%,s,s,s,13
25Q219,P.S. 219 Paul Klapper,650,71,10.9%,s,s,s,68
25Q237,I.S. 237,"1,380",71,5.1%,8,s,s,61
25Q240,Veritas Academy,614,37,6.0%,s,s,s,33
25Q241,Queens High School for Language Studies,447,17,3.8%,s,s,s,15
25Q242,P.S. 242 Leonard P. Stavisky Early Childhood Schoo,409,s,s,s,s,s,s
25Q244,The Active Learning Elementary School,473,s,s,s,s,s,s
25Q250,I.S. 250 The Robert F. Kennedy Community Middle Sc,377,46,12.2%,s,s,s,39
25Q252,"Queens School of Inquiry, The",600,8,1.3%,s,s,s,8
25Q263,Flushing International High School,454,82,18.1%,s,s,s,74
25Q281,East-West School of International Studies,672,s,s,s,s,s,s
25Q285,World Journalism Preparatory: A College Board Scho,615,26,4.2%,s,s,s,23
25Q294,BELL Academy,361,s,s,s,s,s,s
25Q379,College Point Collaborative,352,16,4.5%,s,s,s,14
25Q409,District 25 PRE-K Center,234,6,2.6%,s,s,s,s
25Q425,John Bowne High School,"3,498",144,4.1%,30,21,9,109
25Q444,Home Schooling,309,10,3.2%,s,s,s,8
25Q460,Flushing High School,"1,530",151,9.9%,15,9,6,132
25Q499,"The Queens College School for Math, Science and Te",524,8,1.5%,s,s,s,8
25Q525,Townsend Harris High School,"1,221",7,0.6%,s,s,s,s
25Q540,Queens Academy High School,426,14,3.3%,s,s,s,10
25Q670,Robert F. Kennedy Community High School,688,26,3.8%,s,s,s,19
25Q700,Universal Pre-K C.B.O.,"1,817",27,1.5%,s,s,s,20
25Q792,North Queens Community High School,177,10,5.6%,s,s,s,s
26Q018,P.S. 018 Winchester,522,14,2.7%,s,s,s,12
26Q026,P.S. 026 Rufus King,728,13,1.8%,s,s,s,13
26Q031,P.S. 031 Bayside,521,s,s,s,s,s,s
26Q041,P.S. 041 Crocheron,480,9,1.9%,s,s,s,9
26Q046,P.S. 046 Alley Pond,564,20,3.5%,s,s,s,20
26Q067,J.H.S. 067 Louis Pasteur,"1,063",23,2.2%,s,s,s,21
26Q074,J.H.S. 074 Nathaniel Hawthorne,"1,170",18,1.5%,s,s,s,18
26Q094,P.S. 094 David D. Porter,355,15,4.2%,s,s,s,15
26Q098,P.S. 098 The Douglaston School,292,s,s,s,s,s,s
26Q115,The James J. Ambrose School,818,9,1.1%,s,s,s,9
26Q133,P.S. 133 Queens,614,19,3.1%,s,s,s,19
26Q158,M.S. 158 Marie Curie,"1,098",35,3.2%,s,s,s,31
26Q159,P.S. 159,686,37,5.4%,s,s,s,35
26Q162,P.S. 162 John Golden,663,9,1.4%,s,s,s,8
26Q172,Irwin Altman Middle School 172,"1,031",16,1.6%,s,s,s,15
26Q173,P.S. 173 Fresh Meadows,984,32,3.3%,s,s,s,31
26Q178,P.S./ IS 178 Holliswood,581,16,2.8%,s,s,s,14
26Q186,P.S. 186 Castlewood,383,9,2.3%,s,s,s,9
26Q188,P.S. 188 Kingsbury,725,10,1.4%,s,s,s,10
26Q191,P.S. 191 Mayflower,393,38,9.7%,s,s,s,38
26Q203,P.S. 203 Oakland Gardens,872,s,s,s,s,s,s
26Q205,P.S. 205 Alexander Graham Bell,315,8,2.5%,s,s,s,8
26Q213,P.S. 213 The Carl Ullman School,491,24,4.9%,s,s,s,23
26Q216,J.H.S. 216 George J. Ryan,"1,612",125,7.8%,s,s,s,120
26Q221,P.S. 221 The North Hills School,654,s,s,s,s,s,s
26Q266,P.S./I.S. 266,636,8,1.3%,s,s,s,s
26Q315,Business Technology Early College High School,567,32,5.6%,6,s,s,24
26Q376,P.S. 376,250,14,5.6%,s,s,s,14
26Q415,Benjamin N. Cardozo High School,"3,446",108,3.1%,19,12,7,83
26Q430,Francis Lewis High School,"4,526",202,4.5%,9,s,s,188
26Q435,Martin Van Buren High School,"1,179",52,4.4%,18,s,s,32
26Q444,Home Schooling,223,s,s,s,s,s,s
26Q495,Bayside High School,"2,884",137,4.8%,6,s,s,122
26Q566,"Queens High School of Teaching, Liberal Arts and t","1,020",30,2.9%,s,s,s,25
26Q700,Universal Pre-K C.B.O.,"1,031",11,1.1%,s,s,s,9
27Q042,P.S./M.S 042 R. Vernam,650,62,9.5%,37,29,8,23
27Q043,P.S. 043,862,131,15.2%,56,44,12,58
27Q045,P.S. 045 Clarence Witherspoon,348,57,16.4%,45,38,7,12
27Q047,P.S. 047 Chris Galas,258,9,3.5%,s,s,s,8
27Q051,P.S. 051,224,10,4.5%,s,s,s,9
27Q053,M.S. 053 Brian Piccolo,185,40,21.6%,18,s,s,20
27Q056,P.S. 056 Harry Eichler,383,26,6.8%,s,s,s,21
27Q060,P.S. 060 Woodhaven,"1,165",52,4.5%,7,s,s,44
27Q062,P. S. 62 - Chester Park School,948,15,1.6%,10,s,s,s
27Q063,P.S. 063 Old South,"1,221",50,4.1%,21,s,s,26
27Q064,P.S. 064 Joseph P. Addabbo,537,11,2.0%,s,s,s,6
27Q065,P.S. 65 - The Raymond York Elementary School,475,26,5.5%,s,s,s,22
27Q066,P.S. 066 Jacqueline Kennedy Onassis,511,21,4.1%,6,s,s,15
27Q090,P.S. 090 Horace Mann,772,62,8.0%,8,s,s,52
27Q096,P.S. 096,317,17,5.4%,s,s,s,13
27Q097,P.S. 097 Forest Park,694,24,3.5%,6,s,s,18
27Q100,P.S. 100 Glen Morris,916,17,1.9%,s,s,s,14
27Q104,P.S. 104 The Bays Water,665,50,7.5%,19,s,s,31
27Q105,P.S. 105 The Bay School,845,94,11.1%,45,32,13,46
27Q106,Lighthouse Elementary School,199,31,15.6%,15,s,s,16
27Q108,P.S. 108 Captain Vincent G. Fowler,"1,399",60,4.3%,15,8,7,45
27Q114,P.S./M.S. 114 Belle Harbor,714,7,1.0%,s,s,s,7
27Q123,P.S. 123,683,56,8.2%,30,21,9,25
27Q124,P.S. 124 Osmond A Church,"1,140",24,2.1%,11,s,s,13
27Q137,M.S. 137 America's School of Heroes,"1,982",30,1.5%,14,6,8,12
27Q146,P.S. 146 Howard Beach,594,18,3.0%,s,s,s,16
27Q155,P.S. 155,568,22,3.9%,s,s,s,16
27Q183,P.S. 183 Dr. Richard R. Green,487,44,9.0%,18,12,6,25
27Q197,P.S. 197 The Ocean School,546,41,7.5%,21,s,s,19
27Q202,J.H.S. 202 Robert H. Goddard,"1,116",44,3.9%,12,s,s,30
27Q207,P.S. 207 Rockwood Park,702,s,s,s,s,s,s
27Q210,J.H.S. 210 Elizabeth Blackwell,"1,861",115,6.2%,20,10,10,89
27Q223,P.S. 223 Lyndon B. Johnson,558,39,7.0%,13,s,s,17
27Q226,J.H.S. 226 Virgil I. Grissom,962,129,13.4%,36,24,12,91
27Q232,P.S. 232 Lindenwood,952,21,2.2%,11,s,s,10
27Q253,P.S. 253,597,121,20.3%,9,s,s,105
27Q254,P.S. 254 - The Rosa Parks School,626,22,3.5%,s,s,s,21
27Q260,Frederick Douglass Academy VI High School,309,39,12.6%,16,10,6,15
27Q261,Voyages Prep - South Queens,319,22,6.9%,7,s,s,11
27Q262,Channel View School for Research,"1,084",32,3.0%,13,6,7,17
27Q273,P.S. 273,314,s,s,s,s,s,s
27Q282,Knowledge and Power Preparatory Academy VI,279,11,3.9%,s,s,s,10
27Q297,Hawtree Creek Middle School,394,15,3.8%,s,s,s,10
27Q302,"Queens High School for Information, Research, and",498,47,9.4%,17,s,s,24
27Q306,New York City Academy for Discovery,396,16,4.0%,6,s,s,10
27Q308,Robert H. Goddard High School of Communication Art,619,s,s,s,s,s,s
27Q309,Academy of Medical Technology: A College Board Sch,696,72,10.3%,16,10,6,53
27Q314,Epic High School - South,413,16,3.9%,6,s,s,10
27Q316,Queens Explorers Elementary School,471,15,3.2%,s,s,s,10
27Q317,Waterside Children's Studio School,526,26,4.9%,15,s,s,6
27Q318,Waterside School For Leadership,226,25,11.1%,s,s,s,20
27Q319,Village Academy,386,53,13.7%,23,s,s,22
27Q323,Scholars' Academy,"1,317",s,s,s,s,s,s
27Q324,Rockaway Park High School for Environmental Sustai,301,30,10.0%,9,s,s,20
27Q333,Goldie Maple Academy,420,8,1.9%,8,s,s,s
27Q334,Epic High School - North,460,28,6.1%,s,s,s,21
27Q336,Curious Young Learners Pre-K Center,829,12,1.4%,7,s,s,s
27Q351,Rockaway Collegiate High School,351,34,9.7%,18,9,9,14
27Q362,Wave Preparatory Elementary School,526,92,17.5%,33,23,10,55
27Q377,P.S. 377,352,19,5.4%,13,s,s,6
27Q400,August Martin High School,400,49,12.3%,20,13,7,24
27Q444,Home Schooling,490,16,3.3%,7,s,s,6
27Q475,Richmond Hill High School,"1,698",108,6.4%,15,s,s,76
27Q480,John Adams High School,"2,552",275,10.8%,36,27,9,234
27Q650,"High School for Construction Trades, Engineering a","1,101",s,s,s,s,s,s
27Q700,Universal Pre-K C.B.O.,"2,190",84,3.8%,30,20,10,51
28Q008,J.H.S. 008 Richard S. Grossley,462,64,13.9%,15,s,s,47
28Q040,P.S. 040 Samuel Huntington,387,47,12.1%,14,8,6,33
28Q048,P.S. 048 William Wordsworth,575,112,19.5%,24,15,9,76
28Q050,P.S. 050 Talfourd Lawn Elementary School,866,76,8.8%,25,s,s,48
28Q054,P.S. 054 Hillside,539,91,16.9%,s,s,s,86
28Q055,P.S. 055 Maure,519,19,3.7%,s,s,s,14
28Q072,Catherine & Count Basie Middle School 72,299,46,15.4%,17,s,s,24
28Q080,PS 80  The Thurgood Marshall Magnet School of Mult,486,55,11.3%,26,s,s,28
28Q082,P.S. 082 Hammond,618,61,9.9%,21,s,s,37
28Q086,P.S. Q086,783,79,10.1%,7,s,s,72
28Q099,P.S. 099 Kew Gardens,751,68,9.1%,11,s,s,57
28Q101,P.S. 101 School in the Gardens,690,s,s,s,s,s,s
28Q117,P.S. 117 J. Keld / Briarwood School,953,77,8.1%,56,s,s,20
28Q121,P.S. 121 Queens,843,22,2.6%,7,s,s,13
28Q139,P.S. 139 Rego Park,742,31,4.2%,s,s,s,28
28Q140,P.S. 140 Edward K Ellington,434,45,10.4%,17,s,s,28
28Q144,P.S. 144 Col Jeromus Remsen,949,15,1.6%,s,s,s,13
28Q157,J.H.S. 157 Stephen A. Halsey,"1,714",73,4.3%,17,9,8,56
28Q160,P.S. 160 Walter Francis Bishop,647,87,13.4%,35,27,8,50
28Q161,P.S. 161 Arthur Ashe School,622,15,2.4%,s,s,s,10
28Q167,Metropolitan Expeditionary Learning School,833,38,4.6%,s,s,s,32
28Q174,P.S. 174 William Sidney Mount,684,13,1.9%,s,s,s,13
28Q175,P.S. 175 The Lynn Gross Discovery School,829,20,2.4%,s,s,s,17
28Q182,P.S. 182 Samantha Smith,696,107,15.4%,18,s,s,89
28Q190,J.H.S. 190 Russell Sage,"1,147",37,3.2%,7,s,s,27
28Q196,P.S. 196 Grand Central Parkway,"1,088",6,0.6%,s,s,s,6
28Q206,P.S. 206 The Horace Harding School,605,16,2.6%,8,s,s,8
28Q217,J.H.S. 217 Robert A. Van Wyck,"1,751",224,12.8%,40,32,8,179
28Q220,P.S. 220 Edward Mandel,714,41,5.7%,s,s,s,39
28Q284,York Early College Academy,641,29,4.5%,12,s,s,16
28Q287,The Emerson School,380,74,19.5%,12,s,s,59
28Q303,The Academy for Excellence through the Arts,281,s,s,s,s,s,s
28Q310,Queens Collegiate: A College Board School,692,45,6.5%,10,s,s,31
28Q312,Jamaica Children's School,235,27,11.5%,14,7,7,7
28Q325,Hillside Arts & Letters Academy,458,35,7.6%,13,7,6,22
28Q328,High School for Community Leadership,468,30,6.4%,s,s,s,25
28Q332,Redwood Middle School,277,20,7.2%,s,s,s,15
28Q335,The Ezra Jack Keats Pre-K Center,261,27,10.3%,6,s,s,21
28Q338,Queens Satellite High School for Opportunity,246,13,5.3%,6,s,s,s
28Q349,The Queens School for Leadership and Excellence,529,66,12.5%,18,s,s,46
28Q350,Jamaica Gateway to the Sciences,508,30,5.9%,6,s,s,22
28Q354,The Jermaine L. Green STEM Institute of Queens,549,59,10.7%,14,7,7,42
28Q358,M.S. 358,363,41,11.3%,7,s,s,34
28Q440,Forest Hills High School,"3,809",161,4.2%,20,11,9,135
28Q444,Home Schooling,445,11,2.5%,s,s,s,9
28Q505,Hillcrest High School,"3,134",215,6.9%,38,29,9,175
28Q620,Thomas A. Edison Career and Technical Education Hi,"2,242",70,3.1%,10,s,s,57
28Q680,Queens Gateway to Health Sciences Secondary School,692,29,4.2%,s,s,s,28
28Q686,Queens Metropolitan High School,"1,145",28,2.4%,s,s,s,24
28Q687,Queens High School for the Sciences at York Colleg,480,11,2.3%,s,s,s,9
28Q690,High School for Law Enforcement and Public Safety,376,22,5.9%,10,s,s,10
28Q700,Universal Pre-K C.B.O.,"2,480",106,4.3%,42,26,16,58
28Q896,"Young Women's Leadership School, Queens",574,13,2.3%,6,s,s,7
29Q015,P.S. 015 Jackie Robinson,412,46,11.2%,13,s,s,32
29Q033,P.S. 033 Edward M. Funk,980,31,3.2%,s,s,s,26
29Q034,P.S. 034 John Harvard,595,68,11.4%,12,s,s,55
29Q035,P.S. 035 Nathaniel Woodhull,713,58,8.1%,15,s,s,42
29Q036,P.S. 036 Saint Albans School,378,58,15.3%,11,s,s,46
29Q037,Cynthia Jenkins School,365,76,20.8%,24,15,9,45
29Q038,P.S. 038 Rosedale,280,21,7.5%,s,s,s,11
29Q052,P.S. 052 Queens,394,133,33.8%,112,99,13,20
29Q059,I.S. 059 Springfield Gardens,615,58,9.4%,15,s,s,37
29Q095,P.S. 095 Eastwood,"1,483",236,15.9%,63,57,6,171
29Q109,Jean Nuzzi Intermediate School,"1,195",85,7.1%,22,16,6,58
29Q116,P.S./I.S. 116 William C. Hughley,849,123,14.5%,65,s,s,56
29Q118,P.S. 118 Lorraine Hansberry,457,47,10.3%,22,s,s,23
29Q131,P.S. 131 Abigail Adams,728,90,12.4%,s,s,s,88
29Q132,P.S. 132 Ralph Bunche,350,29,8.3%,s,s,s,24
29Q134,P.S. 134 Hollis,333,31,9.3%,21,s,s,s
29Q135,The Bellaire School,916,60,6.6%,31,s,s,28
29Q136,P.S. 136 Roy Wilkins,534,53,9.9%,32,20,12,18
29Q138,P.S./M.S. 138 Sunrise,662,47,7.1%,9,s,s,36
29Q147,P.S./M.S. 147 Ronald McNair,580,49,8.4%,15,7,8,26
29Q156,P.S. 156 Laurelton,213,22,10.3%,10,s,s,9
29Q176,P.S. 176 Cambria Heights,738,8,1.1%,s,s,s,s
29Q181,P.S. 181 Brookfield,345,25,7.2%,14,s,s,9
29Q192,I.S. 192 The Linden,498,64,12.9%,20,s,s,38
29Q195,P.S. 195 William Haberle,493,44,8.9%,16,s,s,21
29Q208,P.S./I.S. 208,751,20,2.7%,s,s,s,15
29Q238,I.S. 238 - Susan B. Anthony Academy,"1,297",219,16.9%,53,41,12,164
29Q243,Institute for Health Professions at Cambria Height,458,37,8.1%,s,s,s,29
29Q248,Queens Preparatory Academy,284,31,10.9%,6,s,s,22
29Q251,P.S. 251 Queens,347,47,13.5%,15,s,s,26
29Q259,Pathways College Preparatory School: A College Boa,587,44,7.5%,15,9,6,22
29Q265,Excelsior Preparatory High School,436,33,7.6%,13,6,7,17
29Q268,P.S./I.S. 268,655,46,7.0%,12,s,s,28
29Q270,The Gordon Parks School,760,22,2.9%,9,s,s,13
29Q272,George Washington Carver High School for the Scien,399,30,7.5%,12,6,6,17
29Q283,Preparatory Academy for Writers: A College Board S,566,41,7.2%,11,s,s,27
29Q289,Queens United Middle School,177,15,8.5%,6,s,s,7
29Q295,P.S./I.S. 295,550,59,10.7%,8,s,s,51
29Q313,Benjamin Franklin High School for Finance & Inform,414,39,9.4%,7,s,s,29
29Q326,Cambria Heights Academy,380,32,8.4%,6,s,s,21
29Q327,Eagle Academy for Young Men III,424,37,8.7%,13,s,s,19
29Q355,Collaborative Arts Middle School,348,48,13.8%,17,s,s,28
29Q356,Community Voices Middle School,353,71,20.1%,29,19,10,39
29Q360,P.S. 360,283,18,6.4%,s,s,s,13
29Q381,District 29 Pre-K Center,230,21,9.1%,s,s,s,16
29Q444,Home Schooling,366,14,3.8%,7,s,s,6
29Q492,"Mathematics, Science Research and Technology Magne",418,36,8.6%,s,s,s,29
29Q498,Humanities & Arts Magnet High School,365,30,8.2%,10,s,s,20
29Q700,Universal Pre-K C.B.O.,"1,440",71,4.9%,32,s,s,36
30Q002,P.S. 002 Alfred Zimberg,541,37,6.8%,33,s,s,s
30Q010,I.S. 010 Horace Greeley,808,42,5.2%,6,s,s,35
30Q011,P.S. 011 Kathryn Phelan,941,80,8.5%,13,s,s,67
30Q017,P.S. 017 Henry David Thoreau,599,69,11.5%,7,s,s,62
30Q069,P.S. 069 Jackson Heights,982,19,1.9%,s,s,s,17
30Q070,P.S. 070,833,21,2.5%,s,s,s,17
30Q076,P.S. 076 William Hallet,428,27,6.3%,12,s,s,15
30Q078,P.S./I.S. 78Q,767,8,1.0%,s,s,s,s
30Q084,P.S. 084 Steinway,274,14,5.1%,s,s,s,10
30Q085,P.S. 085 Judge Charles Vallone,666,21,3.2%,s,s,s,17
30Q092,P.S. 092 Harry T. Stewart Sr.,908,8,0.9%,6,s,s,s
30Q111,P.S. 111 Jacob Blackwell,354,85,24.0%,59,40,19,23
30Q112,P.S. 112 Dutch Kills,431,48,11.1%,7,s,s,41
30Q122,P.S. 122 Mamie Fay,"1,379",32,2.3%,s,s,s,29
30Q126,Albert Shanker School for Visual and Performing Ar,643,41,6.4%,7,s,s,30
30Q127,P.S. 127 Aerospace Science Magnet School,"1,233",82,6.7%,32,s,s,50
30Q141,I.S. 141 The Steinway,"1,204",68,5.6%,16,s,s,50
30Q145,I.S. 145 Joseph Pulitzer,"1,685",143,8.5%,7,s,s,136
30Q148,P.S. 148 Queens,788,98,12.4%,s,s,s,94
30Q149,P.S. 149 Christa McAuliffe,945,154,16.3%,s,s,s,149
30Q150,P.S. 150 Queens,"1,026",66,6.4%,s,s,s,61
30Q151,P.S. 151 Mary D. Carter,323,51,15.8%,14,s,s,37
30Q152,P.S. 152 Gwendoline N. Alleyne School,956,212,22.2%,s,s,s,211
30Q166,P.S. 166 Henry Gradstein,961,42,4.4%,8,s,s,34
30Q171,P.S. 171 Peter G. Van Alst,444,60,13.5%,12,s,s,43
30Q204,I.S. 204 Oliver W. Holmes,447,55,12.3%,15,8,7,37
30Q212,P.S. 212,776,s,s,s,s,s,s
30Q222,P.S. Q222 - Fire Fighter Christopher A. Santora Sc,279,16,5.7%,s,s,s,14
30Q227,I.S. 227 Louis Armstrong,"1,578",77,4.9%,8,s,s,68
30Q228,The Ivan Lafayette Early Childhood School of the A,293,36,12.3%,s,s,s,35
30Q230,I.S. 230,"1,214",85,7.0%,s,s,s,80
30Q234,P.S. 234,462,16,3.5%,s,s,s,15
30Q235,Academy for New Americans,115,59,51.3%,s,s,s,57
30Q258,Energy Tech High School,527,17,3.2%,s,s,s,16
30Q280,P.S. 280,596,40,6.7%,s,s,s,38
30Q286,"Young Women's Leadership School, Astoria",579,7,1.2%,s,s,s,7
30Q291,Hunters Point Community Middle School,426,22,5.2%,s,s,s,18
30Q300,The 30th Avenue School (G&T Citywide),561,s,s,s,s,s,s
30Q301,Academy for Careers in Television and Film,554,22,4.0%,s,s,s,17
30Q329,East Elmhurst Community School,453,89,19.6%,s,s,s,82
30Q361,The Woodside Community School,424,44,10.4%,s,s,s,44
30Q384,P.S. 384,109,s,s,s,s,s,s
30Q389,District 30 Pre-K Center,282,24,8.5%,13,s,s,11
30Q398,P.S. 398,131,13,9.9%,s,s,s,12
30Q444,Home Schooling,449,6,1.3%,s,s,s,6
30Q445,William Cullen Bryant High School,"2,342",184,7.9%,39,32,7,140
30Q450,Long Island City High School,"2,203",155,7.0%,58,38,20,92
30Q501,Frank Sinatra School of the Arts High School,858,13,1.5%,s,s,s,9
30Q502,Information Technology High School,960,83,8.6%,10,s,s,73
30Q555,Newcomers High School,898,173,19.3%,s,s,s,170
30Q575,Academy of American Studies,"1,024",9,0.9%,s,s,s,7
30Q580,Baccalaureate School for Global Education,561,s,s,s,s,s,s
30Q700,Universal Pre-K C.B.O.,"1,856",81,4.4%,s,s,s,75
31R001,P.S. 001 Tottenville,438,8,1.8%,s,s,s,8
31R002,I.S. R002 George L. Egbert,"1,076",31,2.9%,6,s,s,23
31R003,P.S. 003 The Margaret Gioiosa School,676,s,s,s,s,s,s
31R004,P.S. 004 Maurice Wollin,769,16,2.1%,s,s,s,14
31R005,P.S. 005 Huguenot,319,8,2.5%,s,s,s,8
31R006,P.S. 6 Corporal Allan F. Kivlehan School,539,10,1.9%,s,s,s,8
31R007,I.S. 007 Elias Bernstein,"1,187",14,1.2%,s,s,s,14
31R008,P.S. 8 Shirlee Solomon,598,8,1.3%,s,s,s,7
31R009,Naples Street Elementary School,321,7,2.2%,s,s,s,6
31R010,Fort Hill Collaborative Elementary School,202,38,18.8%,11,s,s,26
31R011,P.S. 11 Thomas Dongan School,340,14,4.1%,s,s,s,8
31R013,P.S. 013 M. L. Lindemeyer,865,44,5.1%,6,s,s,34
31R016,P.S. 016 John J. Driscoll,466,74,15.9%,33,27,6,39
31R018,P.S. 018 John G. Whittier,496,87,17.5%,21,14,7,61
31R019,P.S. 019 The Curtis School,571,20,3.5%,9,s,s,11
31R020,P.S. 020 Port Richmond,433,30,6.9%,14,s,s,16
31R021,P.S. 21 Margaret Emery-Elm Park,403,30,7.4%,19,s,s,10
31R022,P.S. 022 Graniteville,944,99,10.5%,14,6,8,75
31R023,P.S. 023 Richmondtown,573,18,3.1%,s,s,s,17
31R024,I.S. 024 Myra S. Barnes,"1,401",53,3.8%,s,s,s,48
31R026,P.S. 026 The Carteret School,297,s,s,s,s,s,s
31R027,I.S. 027 Anning S. Prall,"1,072",59,5.5%,16,8,8,39
31R028,The Eagle Academy for Young Men of Staten Island,301,21,7.0%,9,s,s,10
31R029,P.S. 029 Bardwell,647,25,3.9%,10,s,s,15
31R030,P.S. 030 Westerleigh,830,18,2.2%,s,s,s,18
31R031,P.S. 031 William T. Davis,412,43,10.4%,26,20,6,13
31R032,P.S. 032 The Gifford School,681,s,s,s,s,s,s
31R034,I.S. 034 Tottenville,"1,044",10,1.0%,s,s,s,8
31R035,P.S. 35 The Clove Valley School,427,s,s,s,s,s,s
31R036,P.S. 036 J. C. Drumgoole,894,s,s,s,s,s,s
31R038,P.S. 038 George Cromwell,404,12,3.0%,s,s,s,12
31R039,P.S. 39 Francis J. Murphy Jr.,527,32,6.1%,s,s,s,25
31R041,The Stephanie A. Vierno School,707,20,2.8%,7,s,s,10
31R042,P.S. 042 Eltingville,"1,104",20,1.8%,s,s,s,19
31R044,P.S. 044 Thomas C. Brown,739,67,9.1%,37,27,10,25
31R045,P.S. 045 John Tyler,860,45,5.2%,20,14,6,25
31R046,P.S. 046 Albert V. Maniscalco,260,12,4.6%,9,s,s,s
31R047,CSI High School for International Studies,488,s,s,s,s,s,s
31R048,P.S. 048 William G. Wilcox,"1,014",14,1.4%,s,s,s,11
31R049,I.S. 49 Berta A. Dreyfus,571,57,10.0%,18,10,8,32
31R050,P.S. 050 Frank Hankinson,744,s,s,s,s,s,s
31R051,I.S. 051 Edwin Markham,"1,346",97,7.2%,41,24,17,53
31R052,P.S. 052 John C. Thompson,602,28,4.7%,s,s,s,25
31R053,The Barbara Esselborn School,874,18,2.1%,s,s,s,17
31R054,P.S. 054 Charles W. Leng,826,7,0.8%,s,s,s,s
31R055,P.S. 055 Henry M. Boehm,583,s,s,s,s,s,s
31R056,P.S. 56 The Louis Desario School,627,s,s,s,s,s,s
31R057,P.S. 057 Hubert H. Humphrey,665,39,5.9%,7,s,s,30
31R058,Space Shuttle Columbia School,702,35,5.0%,s,s,s,34
31R059,The Harbor View School,303,26,8.6%,s,s,s,23
31R060,P.S. 060 Alice Austen,844,11,1.3%,s,s,s,10
31R061,I.S. 061 William A Morris,995,59,5.9%,33,24,9,25
31R062,The Kathleen Grimm School for Leadership and Susta,383,8,2.1%,s,s,s,8
31R063,Marsh Avenue School for Expeditionary Learning,454,6,1.3%,s,s,s,s
31R064,Gaynor McCown Expeditionary Learning School,427,13,3.0%,s,s,s,11
31R065,P.S. 65 The Academy of Innovative Learning,436,19,4.4%,s,s,s,10
31R066,The Richmond Pre-K Center,716,17,2.4%,s,s,s,12
31R068,Port Richmond School for Visionary Learning,300,36,12.0%,s,s,s,32
